bg_id,census_geo_id,geo_id,flood,anthrax,
1,1500000US420030103001,420030103001,0,1.0,
2,1500000US420030103002,420030103002,0,1.0,
3,1500000US420030103003,420030103003,0,0.9,
4,1500000US420030103004,420030103004,0,0.7,
5,1500000US420030201001,420030201001,0,1.0,
6,1500000US420030201002,420030201002,0,1.0,
7,1500000US420030201003,420030201003,0,1.0,
8,1500000US420030201004,420030201004,0,1.0,
9,1500000US420030201005,420030201005,0,1.0,
10,1500000US420030201006,420030201006,0,1.0,
11,1500000US420030203001,420030203001,0,0.6,
12,1500000US420030305001,420030305001,0,1.0,
13,1500000US420030305002,420030305002,0,0.9,
14,1500000US420030402001,420030402001,0,0.4,
15,1500000US420030402002,420030402002,0,0.0,
16,1500000US420030404001,420030404001,0,0.0,
17,1500000US420030404002,420030404002,0,0.0,
18,1500000US420030405001,420030405001,0,0.0,
19,1500000US420030405002,420030405002,0,0.0,
20,1500000US420030406001,420030406001,0,0.0,
21,1500000US420030409001,420030409001,0,0.0,
22,1500000US420030409002,420030409002,0,0.0,
23,1500000US420030409003,420030409003,0,0.0,
24,1500000US420030501001,420030501001,0,0.0,
25,1500000US420030501002,420030501002,0,0.5,
26,1500000US420030501003,420030501003,0,0.8,
27,1500000US420030506001,420030506001,0,0.0,
28,1500000US420030506002,420030506002,0,0.0,
29,1500000US420030506003,420030506003,0,0.0,
30,1500000US420030509001,420030509001,0,0.6,
31,1500000US420030510001,420030510001,0,0.5,
32,1500000US420030510002,420030510002,0,0.0,
33,1500000US420030511001,420030511001,0,0.7,
34,1500000US420030603001,420030603001,0,0.0,
35,1500000US420030603002,420030603002,0,0.0,
36,1500000US420030605001,420030605001,0,0.3,
37,1500000US420030605002,420030605002,0,0.0,
38,1500000US420030703001,420030703001,0,0.0,
39,1500000US420030703002,420030703002,0,0.0,
40,1500000US420030703003,420030703003,0,0.0,
41,1500000US420030705001,420030705001,0,0.0,
42,1500000US420030705002,420030705002,0,0.0,
43,1500000US420030705003,420030705003,0,0.0,
44,1500000US420030706001,420030706001,0,0.0,
45,1500000US420030706002,420030706002,0,0.0,
46,1500000US420030708001,420030708001,0,0.0,
47,1500000US420030708002,420030708002,0,0.0,
48,1500000US420030709001,420030709001,0,0.0,
49,1500000US420030709002,420030709002,0,0.0,
50,1500000US420030709003,420030709003,0,0.0,
51,1500000US420030709004,420030709004,0,0.0,
52,1500000US420030802001,420030802001,0,0.0,
53,1500000US420030802002,420030802002,0,0.0,
54,1500000US420030804001,420030804001,0,0.0,
55,1500000US420030804002,420030804002,0,0.0,
56,1500000US420030806001,420030806001,0,0.0,
57,1500000US420030806002,420030806002,0,0.0,
58,1500000US420030807001,420030807001,0,0.0,
59,1500000US420030807002,420030807002,0,0.0,
60,1500000US420030809001,420030809001,0,0.0,
61,1500000US420030809002,420030809002,0,0.0,
62,1500000US420030901001,420030901001,0,0.0,
63,1500000US420030901002,420030901002,0,0.0,
